Your branch is up to date with 'origin/master'.
HEAD is now at 9ca4dd3 build file: guide_FR_26102023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 94.74 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-05 | [32mOK[39m - Bouygues
