Your branch is up to date with 'origin/master'.
HEAD is now at 0f9a0ff build file: guide_FR_08012024_05_18.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-16 | [32mOK[39m - Telerama
