Your branch is up to date with 'origin/master'.
HEAD is now at 4c58519 build file: guide_FR_24032025_05_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 3.85 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 7.69 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 11.54 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 15.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 19.23 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 23.08 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 26.92 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 30.77 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 34.62 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 38.46 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 42.31 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 46.15 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 50 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 53.85 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 57.69 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 61.54 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 65.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 69.23 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 73.08 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 76.92 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 80.77 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 84.62 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 88.46 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 92.31 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 3.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 7.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 10.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 14.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 17.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 21.43 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 25 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 28.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 32.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 35.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 39.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 42.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 46.43 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 53.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 57.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 60.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 64.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 67.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 71.43 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 75 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 78.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 82.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 85.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 89.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 92.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 3.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 6.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 10 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 13.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 16.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 20 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 23.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 26.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 30 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 33.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 36.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 40 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 43.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 46.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 53.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 56.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 60 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 63.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 66.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 70 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 73.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 76.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 80 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 83.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 86.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 90 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 93.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 0 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 20 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 40 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 60 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 80 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-03 | [32mOK[39m - Orange
