Your branch is up to date with 'origin/master'.
HEAD is now at 642073e build file: guide_AR_30092024_08_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-08 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-10-02 | [33mOK [39m- From Cache 
