Your branch is up to date with 'origin/master'.
HEAD is now at 118e01e build file: guide_10022022_05_44.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-02-14 | [31mHS[39m
