Your branch is up to date with 'origin/master'.
HEAD is now at 6e486d1 build file: guide_AR_04112024_08_10.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-11-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-12 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-13 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-14 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-12 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-13 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-14 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-14 | [32mOK[39m - Orange
