Your branch is up to date with 'origin/master'.
HEAD is now at 8bf841e build file: guide_FR_30102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 88.89 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 57.14 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 57.14 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-07[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-07 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-07[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-07 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-07 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-07 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-07 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-08[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-08 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-08 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-08 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-08 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-08 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-08 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-10[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-10 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-10 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-10 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-10 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-10 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-10 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-10 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-10 100 % | [32mOK[39m - TeleLoisirs
