Your branch is up to date with 'origin/master'.
HEAD is now at 6bf5275 build file: guide_FR_20022023_05_12.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-03-02 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 6.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 12.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 18.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 31.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 37.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 43.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 56.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 62.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 68.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 81.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 87.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-28 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-01 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-02 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-22 | [33mOK [39m- From Cache 
