Your branch is up to date with 'origin/master'.
HEAD is now at 5504014 build file: guide_FR_13102025_05_53.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 7.69 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 15.38 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 23.08 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 30.77 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 38.46 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 46.15 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 53.85 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 61.54 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 69.23 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 76.92 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 84.62 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 92.31 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-23[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-23 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-23 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-23 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-23 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-23 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-23 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-23 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 2.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 4.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 6.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 11.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 13.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 15.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 20.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 22.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 29.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 31.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 34.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 38.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 40.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 43.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 47.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 52.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 56.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 59.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 61.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 65.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 68.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 70.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 77.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 79.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 84.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 86.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 88.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 93.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 95.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-21 97.73 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 2.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 7.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 17.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 22.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 27.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 32.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 42.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 47.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 52.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 57.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 67.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 72.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 77.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 82.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 92.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 97.5 % | [32mOK[39m - MyCanal
