Your branch is up to date with 'origin/master'.
HEAD is now at 0d730a4 build file: guide_FR_06072023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-09 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-10 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-11 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-12 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-13 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-14 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-15 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-16 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-17 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-14 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-15 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-16 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-17 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 93.33 % | [32mOK[39m - MyCanal
