Your branch is up to date with 'origin/master'.
HEAD is now at 6fb6410 build file: guide_FR_09102025_05_41.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-14 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-15 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-16 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 3.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 7.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 14.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 18.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 25.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 29.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 37.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 40.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 48.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 51.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 59.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 62.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 70.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 74.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 81.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 85.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 92.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-17 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-18 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 3.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 7.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 14.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 18.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 25.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 29.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 37.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 40.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 48.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 51.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 59.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 62.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 70.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 74.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 81.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 85.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 92.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-14 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-15 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-16 90.91 % | [32mOK[39m - MyCanal
