Your branch is up to date with 'origin/master'.
HEAD is now at 00fa915 build file: guide_FR_27072023_05_12.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 2.27 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 4.55 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 6.82 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 9.09 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 11.36 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 13.64 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 15.91 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 18.18 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 20.45 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 22.73 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 25 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 27.27 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 29.55 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 31.82 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 34.09 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 36.36 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 38.64 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 40.91 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 43.18 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 45.45 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 47.73 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 50 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 52.27 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 54.55 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 56.82 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 59.09 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 61.36 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 63.64 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 65.91 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 68.18 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 70.45 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 72.73 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 75 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 77.27 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 79.55 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 81.82 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 84.09 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 86.36 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 88.64 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 90.91 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 93.18 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 95.45 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 97.73 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 2.27 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 4.55 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 6.82 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 9.09 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 11.36 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 13.64 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 15.91 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 18.18 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 20.45 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 22.73 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 25 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 27.27 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 29.55 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 31.82 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 34.09 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 36.36 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 38.64 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 40.91 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 43.18 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 45.45 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 47.73 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 50 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 52.27 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 54.55 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 56.82 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 59.09 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 61.36 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 63.64 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 65.91 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 68.18 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 70.45 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 72.73 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 75 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 77.27 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 79.55 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 81.82 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 84.09 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 86.36 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 88.64 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 90.91 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 93.18 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 95.45 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 97.73 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-04 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-05 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-06 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-07 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-04 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-05 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-06 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-07 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 3.85 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 7.69 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 11.54 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 15.38 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 19.23 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 23.08 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 26.92 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 30.77 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 34.62 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 38.46 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 42.31 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 46.15 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 50 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 53.85 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 57.69 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 61.54 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 65.38 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 69.23 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 73.08 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 76.92 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 80.77 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 84.62 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 88.46 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 92.31 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 96.15 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 3.85 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 7.69 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 11.54 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 15.38 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 19.23 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 23.08 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 26.92 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 30.77 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 34.62 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 38.46 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 42.31 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 46.15 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 50 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 53.85 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 57.69 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 61.54 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 65.38 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 69.23 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 73.08 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 76.92 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 80.77 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 84.62 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 88.46 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 92.31 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 6.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 13.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 26.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 46.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 53.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 73.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 86.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 93.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 6.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 13.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 26.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 46.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 53.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 73.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 86.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 85.71 % | [32mOK[39m - MyCanal
