Your branch is up to date with 'origin/master'.
HEAD is now at 0de6625 build file: guide_FR_02012023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 4.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 8.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 20.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 29.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 41.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 45.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 54.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 58.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 70.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 79.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 91.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-10 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 4.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 8.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 20.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 29.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 41.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 45.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 54.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 58.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 70.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 79.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 91.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 4.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 8.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 20.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 29.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 41.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 45.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 54.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 58.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 70.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 79.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 91.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 10 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 15 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 20 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 30 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 35 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 40 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 45 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 55 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 60 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 65 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 70 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 80 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 85 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 90 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 6.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 13.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 20 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 26.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 40 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 46.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 53.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 60 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 73.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 80 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 86.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 10 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 15 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 20 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 30 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 30 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 30 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 35 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 40 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 45 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 55 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 60 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 65 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 70 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 80 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 85 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 90 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 4 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 8 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 12 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 16 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 20 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 24 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 28 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 32 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 36 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 40 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 44 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 48 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 52 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 56 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 60 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 64 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 68 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 72 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 76 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 80 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 84 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 88 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 92 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 96 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-08 | [33mOK [39m- From Cache 
