Your branch is up to date with 'origin/master'.
HEAD is now at 83b609e build file: guide_AR_04072024_08_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 93.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-15 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 92.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-09 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 93.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-10 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 95.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-11 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-12 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-13 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-14 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-15 94.74 % | [32mOK[39m - MyCanal
