Your branch is up to date with 'origin/master'.
HEAD is now at 8af7577 build file: guide_FR_25092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 57.14 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-06[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-06 88.24 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-06 94.12 % (1/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-01[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-01 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-03[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-03 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-03 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-03 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-03 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-04[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-04 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-04 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-04 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-04 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-04 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-05[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-05 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-05 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-05 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-05 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-05 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-05 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-05 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-05 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-05 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-06[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-06 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-06 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-06 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-06 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-06 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-06 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-06 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 71.43 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 85.71 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 10 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 30 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 70 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 80 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-03[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-03 9.09 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-03 18.18 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-03 27.27 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-03 36.36 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-03 45.45 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-03 54.55 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-03 63.64 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-03 72.73 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-03 81.82 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-03 90.91 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 10 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 30 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 70 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 80 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 8.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 41.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 58.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 91.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-06[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-06 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-06 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-06 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-02 | [31mHS[39m
