Your branch is up to date with 'origin/master'.
HEAD is now at c539739 build file: guide_FR_29122022_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 4 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 8 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 4 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 8 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 96 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 96.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-09 96.43 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-05 | [33mOK [39m- From Cache 
