Your branch is up to date with 'origin/master'.
HEAD is now at 4df7083 build file: guide_AR_28012024_22_38.xmltv
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-02 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-03 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-02 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-03 95 % | [32mOK[39m - MyCanal
