Your branch is up to date with 'origin/master'.
HEAD is now at bcebfa5 build file: guide_FR_09062025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 71.3 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 72.22 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 73.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 74.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 75.93 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 76.85 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 77.78 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 78.7 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 79.63 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 80.56 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 81.48 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 82.41 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 83.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 84.26 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 85.19 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 86.11 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 87.04 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 87.96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 88.89 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 89.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 90.74 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 91.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 92.59 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 93.52 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 94.44 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 95.37 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 96.3 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 97.22 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 98.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 99.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 0.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 1.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 2.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 3.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 4.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 5.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 6.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 7.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 7.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 8.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 9.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 10.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 11.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 12.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 13.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 14.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 15.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 15.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 16.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 17.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 18.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 19.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 20.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 21.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 22.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 23.01 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 23.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 24.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 25.66 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 26.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 27.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 28.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 29.2 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 30.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 30.97 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 31.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 32.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 33.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 34.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 35.4 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 36.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 37.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 38.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 38.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 39.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 40.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 41.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 42.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 43.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 44.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 45.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 46.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 46.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 47.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 48.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 49.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 50.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 51.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 52.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 53.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 53.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 54.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 55.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 56.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 57.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 58.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 59.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 60.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 61.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 61.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 62.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 63.72 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 64.6 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 65.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 66.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 67.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 68.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 69.03 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 69.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 70.8 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 71.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 72.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 73.45 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 5.88 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 11.76 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 17.65 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 23.53 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 29.41 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 35.29 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 41.18 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 47.06 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 52.94 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 58.82 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 64.71 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 70.59 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 76.47 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 82.35 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 88.24 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 95 % | [32mOK[39m - MyCanal
