Your branch is up to date with 'origin/master'.
HEAD is now at 29216d4 build file: guide_FR_21072022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-08-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 96.15 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 96.15 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 3.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 6.06 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 9.09 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 12.12 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 15.15 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 18.18 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 21.21 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 24.24 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 27.27 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 30.3 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 36.36 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 39.39 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 42.42 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 45.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 48.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 51.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 54.55 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 57.58 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 60.61 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 63.64 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 69.7 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 72.73 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 75.76 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 78.79 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 81.82 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 84.85 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 87.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 90.91 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 93.94 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 96.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 3.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 6.06 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 9.09 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 12.12 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 15.15 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 18.18 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 21.21 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 24.24 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 27.27 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 30.3 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 36.36 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 39.39 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 42.42 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 45.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 48.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 51.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 54.55 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 57.58 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 60.61 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 63.64 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 69.7 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 72.73 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 75.76 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 78.79 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 81.82 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 84.85 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 87.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 90.91 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 93.94 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 96.97 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-08-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-24 | [33mOK [39m- From Cache 
