Your branch is up to date with 'origin/master'.
HEAD is now at 1cdecc2 build file: guide_FR_14082025_05_49.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 81.82 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 90.91 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 10 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 20 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 30 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 40 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 60 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 70 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 93.33 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 7.14 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 21.43 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 35.71 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 50 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 64.29 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 71.43 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 78.57 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 94.12 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 7.14 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 21.43 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 35.71 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 50 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 64.29 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 71.43 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 78.57 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-22[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-22 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-22 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-22 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-22 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-22 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-23[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-23 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-23 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-23 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-23 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-23 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-23 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-23 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-23 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-24[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-24 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-24 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-24 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 83.33 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-23[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-23 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-23 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-23 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-23 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-23 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-23 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-24[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-24 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-24 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-24 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-24 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-24 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-24 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-24 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-24 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-25[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-25 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-25 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-25 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-23[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-23 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-23[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-23 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-25 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-20 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-23 | [32mOK[39m - Orange
