Your branch is up to date with 'origin/master'.
HEAD is now at 925d8f9 build file: guide_FR_26062025_21_53.xmltv
Your branch is behind 'origin/master' by 2 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-04 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-05 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-06 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 81.82 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 84.09 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 86.36 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 88.64 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 90.91 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 93.18 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 95.45 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 97.73 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 2.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 4.55 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 6.82 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 9.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 11.36 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 13.64 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 15.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 18.18 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 20.45 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 22.73 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 25 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 27.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 29.55 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 31.82 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 34.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 36.36 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 38.64 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 40.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 43.18 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 45.45 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 47.73 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 50 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 52.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 54.55 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 56.82 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 59.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 61.36 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 63.64 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 65.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 68.18 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 70.45 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 72.73 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 75 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 77.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 79.55 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 0 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 6.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 13.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 20 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 26.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 33.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 40 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 46.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 53.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 60 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 66.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 73.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 80 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 86.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 93.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 6.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 13.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 20 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 26.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 33.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 40 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 46.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 53.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 60 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 66.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 73.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 80 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 86.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 93.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 100 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 92.31 % (1/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 0 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 7.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 14.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 21.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 28.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 35.71 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 42.86 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 50 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 57.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 64.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 71.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 78.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 85.71 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-04[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-04 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-04 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-04 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-04 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-04 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-04 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-05[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-05 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-05 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-05 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-05 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-05 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-05 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-06[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-06 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-06 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-06 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-06 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-06 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-07 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-07 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-07 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-07 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-07 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 6.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 18.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 31.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 43.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 56.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 68.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 81.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 93.75 % | [32mOK[39m - MyCanal
