Your branch is up to date with 'origin/master'.
HEAD is now at 8333eb1 build file: guide_FR_08122022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 4 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 8 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 4 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 8 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 96 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 96.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 96.43 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-15 | [33mOK [39m- From Cache 
