Your branch is up to date with 'origin/master'.
HEAD is now at e0f3fb2 build file: guide_AR_02052024_08_10.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 94.12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 95 % | [32mOK[39m - MyCanal
