Your branch is up to date with 'origin/master'.
HEAD is now at e58953c build file: guide_FR_09012023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 0 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 8.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 16.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 25 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 33.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 41.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 50 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 58.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 66.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 75 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 83.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 91.67 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 0 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 8.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 16.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 25 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 33.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 41.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 50 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 58.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 66.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 75 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 83.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 91.67 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-17[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-17 0 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-17 8.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-17 16.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-17 25 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-17 33.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-17 41.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-17 50 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-17 58.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-17 66.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-17 75 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-17 83.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-17 91.67 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-18[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-18 0 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-18 8.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-18 16.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-18 25 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-18 33.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-18 41.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-18 50 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-18 58.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-18 66.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-18 75 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-18 83.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-18 91.67 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-19[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-19 0 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-19 8.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-19 16.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-19 25 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-19 33.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-19 41.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-19 50 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-19 58.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-19 66.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-19 75 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-19 83.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-19 91.67 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 3.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 6.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 10 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 13.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 23.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 26.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 30 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 36.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 43.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 46.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 53.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 56.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 63.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 70 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 73.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 76.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 86.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 90 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 93.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 96.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 3.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 6.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 10 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 13.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 23.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 26.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 30 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 36.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 43.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 46.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 53.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 56.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 63.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 70 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 73.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 76.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 86.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 90 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 93.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-17 96.67 % | [32mOK[39m - MyCanalCH
