Your branch is up to date with 'origin/master'.
HEAD is now at 6729907 build file: guide_AR_13052024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-23 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 4.35 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 8.7 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 13.04 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 17.39 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 21.74 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 26.09 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 30.43 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 34.78 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 39.13 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 43.48 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 47.83 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 52.17 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 56.52 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 60.87 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 65.22 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 69.57 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 73.91 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 78.26 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 82.61 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 86.96 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 91.3 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 95.65 %[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-05-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 2.08 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 4.17 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 6.25 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 8.33 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 10.42 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 12.5 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 14.58 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 16.67 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 18.75 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 20.83 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 22.92 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 25 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 27.08 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 29.17 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 31.25 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 33.33 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 35.42 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 37.5 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 39.58 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 41.67 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 43.75 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 45.83 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 47.92 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 50 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 52.08 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 54.17 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 56.25 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 58.33 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 60.42 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 62.5 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 64.58 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 66.67 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 68.75 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 70.83 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 72.92 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 75 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 77.08 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 79.17 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 81.25 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 83.33 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 85.42 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 87.5 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 89.58 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 91.67 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 93.75 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 95.83 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 97.92 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-05-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 2.63 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 5.26 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 7.89 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 10.53 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 13.16 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 15.79 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 18.42 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 21.05 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 23.68 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 26.32 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 28.95 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 31.58 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 34.21 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 36.84 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 39.47 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 42.11 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 44.74 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 47.37 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 50 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 52.63 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 55.26 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 57.89 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 60.53 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 63.16 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 65.79 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 68.42 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 71.05 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 73.68 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 76.32 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 78.95 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 81.58 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 84.21 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 86.84 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 89.47 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 92.11 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 94.74 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 97.37 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-05-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-05-19 | [33mOK [39m- From Cache 
