Your branch is up to date with 'origin/master'.
HEAD is now at b8c78de build file: guide_FR_10112022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 96.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-21 96.77 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 96.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-21 96.43 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-19 | [32mOK[39m - SFR
