Your branch is up to date with 'origin/master'.
HEAD is now at 0735d05 build file: guide_FR_16012023_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-18[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-18 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-18 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-18 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-18 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-18 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-18 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-18 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-18 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-18 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-18 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-18 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-18 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-19 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-20 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 6000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 3000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 2000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 1500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 1000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 857.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 750 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 666.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 545.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 461.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 428.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 375 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 352.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 333.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 315.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 285.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 272.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 260.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 250 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 230.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 222.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 214.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 206.9 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 193.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 187.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 181.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 176.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 166.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 162.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 157.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 153.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 146.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 142.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 139.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 136.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 130.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 127.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 125 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 122.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 117.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 115.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 113.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 111.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 107.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 105.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 103.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 101.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 7200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 1440 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 1028.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 654.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 553.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 423.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 378.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 313.04 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 288 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 248.28 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 232.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 205.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 194.59 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 175.61 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 167.44 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 153.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 146.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 135.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 130.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 122.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 118.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 110.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 107.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 101.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 100 % | [31mHS[39m
