Your branch is up to date with 'origin/master'.
HEAD is now at 1c0713a build file: guide_FR_06032023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-15 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-16 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-18 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-14 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-15 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-16 95 % | [32mOK[39m - MyCanal
