Your branch is up to date with 'origin/master'.
HEAD is now at c584979 build file: guide_AR_25072024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 93.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-03 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-04 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 95.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-05 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-30 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-31 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 7.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 21.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 35.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 64.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 78.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 92.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 7.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 21.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 35.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 64.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 78.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-01 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-02 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 93.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-08-03 93.75 % | [32mOK[39m - MyCanal
