Your branch is up to date with 'origin/master'.
HEAD is now at 04b4f6f build file: guide_FR_10072023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-18 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-19 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-20 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-18 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-19 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-20 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-18 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-19 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-20 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 | [33mOK [39m- From Cache 
