Your branch is up to date with 'origin/master'.
HEAD is now at 4e58194 build file: guide_FR_23102025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 57.14 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 90.91 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-02 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-31[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-31 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-31[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-31 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-31 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-31 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-31 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-31 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-31 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-31 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-31 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-01[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-01 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-01 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-01 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-01 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-01 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-01 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-01 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-01 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-01 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-02[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-02 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-02 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-02 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-02 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-02 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-02 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-02 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-02 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-02 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-03[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-03 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-03 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-03 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-03 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-03 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-03 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 83.33 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-31[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-31 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-31 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-31 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-31 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-31 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-01[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-01 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-01 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-01 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-01 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-01 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-01 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-02[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-02 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-02 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-02 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-02 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-02 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-02 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-02 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-02 60 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-03[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-03 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-03 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-03 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-03 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-31[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-31 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-02[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-02 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-03 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-29 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-11-03 | [32mOK[39m - Orange
