Your branch is up to date with 'origin/master'.
HEAD is now at 86dc8f9 build file: guide_FR_18082025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 81.82 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 90.91 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 10 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 20 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 30 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 40 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 60 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-23 70 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 94.12 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 7.14 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 21.43 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 35.71 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 50 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 64.29 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 71.43 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-22 78.57 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 85.71 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 92.86 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 7.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 21.43 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 35.71 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 50 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 64.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 71.43 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-28[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-28 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-26[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-26 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-26 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-26 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-26 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-26 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-26 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-26 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-27[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-27 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-27 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-27 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-27 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-27 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-27 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-27 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-27 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-27 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-28[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-28 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-28 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-28 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-28 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-22 83.33 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-26[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-26 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-26 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-26 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-27[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-27 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-27 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 71.43 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-26[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-26 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-28[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-28 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-20 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-27 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-08-24 | [33mOK [39m- From Cache 
