Your branch is up to date with 'origin/master'.
HEAD is now at 9e1862e build file: guide_16012024_14_35.xmltv
M	config_wgPlus_files/WebGrab++.config.xml
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-23 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-24 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-25 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-22 | [31mHS[39m
