Your branch is up to date with 'origin/master'.
HEAD is now at 5c6f746 build file: guide_FR_03072025_06_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 6.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 13.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 26.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 46.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 53.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 73.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 86.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 6.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 18.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 31.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 43.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 56.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 68.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 81.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 3.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 7.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 10.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 17.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 21.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 32.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 35.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 39.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 46.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 53.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 60.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 64.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 67.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 78.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 82.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 89.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 92.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 3.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 6.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 9.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 15.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 18.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 21.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 28.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 31.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 34.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 40.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 43.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 46.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 53.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 56.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 59.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 65.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 68.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 71.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 78.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 81.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 84.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 90.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 93.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 93.75 % | [32mOK[39m - MyCanal
