Your branch is up to date with 'origin/master'.
HEAD is now at eabc41d build file: guide_FR_07082025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-17 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-18[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-18 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-18 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-18 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-15 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-16 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-17 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-18[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-18 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-13 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-14 94.12 % | [32mOK[39m - MyCanal
