Your branch is up to date with 'origin/master'.
HEAD is now at 71082ce build file: guide_FR_17082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 95.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 93.75 % | [32mOK[39m - MyCanal
