Your branch is up to date with 'origin/master'.
HEAD is now at 9660f5b build file: guide_FR_17042023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-25 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 6000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 3000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 2000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 1500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 1000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 857.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 750 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 666.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 545.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 461.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 428.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 375 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 352.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 333.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 315.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 285.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 272.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 260.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 250 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 230.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 222.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 214.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 206.9 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 193.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 187.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 181.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 176.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 166.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 162.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 157.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 153.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 146.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 142.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 139.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 136.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 130.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 127.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 125 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 122.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 117.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 115.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 113.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 111.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 107.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 105.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 103.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 101.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 7200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 1440 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 1028.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 654.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 553.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 423.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 378.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 313.04 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 288 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 248.28 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 232.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 205.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 194.59 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 175.61 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 167.44 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 153.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 146.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 135.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 130.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 122.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 118.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 110.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 107.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 101.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 100 % | [31mHS[39m
