Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
HEAD is now at 5691af6 build file: guide_FR_17072023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 4.55 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 9.09 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 13.64 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 18.18 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 22.73 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 27.27 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 31.82 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 36.36 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 40.91 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 45.45 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 54.55 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 59.09 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 63.64 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 68.18 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 72.73 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 77.27 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 81.82 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 86.36 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 90.91 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 95.45 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 4.55 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 9.09 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 13.64 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 18.18 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 22.73 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 27.27 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 31.82 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 36.36 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 40.91 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 45.45 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 54.55 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 59.09 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 63.64 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 68.18 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 72.73 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 77.27 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 81.82 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 86.36 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 90.91 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 5.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 11.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 16.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 22.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 27.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 38.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 44.44 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 55.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 61.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 72.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 77.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 83.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 88.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 94.44 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 5.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 11.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 16.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 22.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 27.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 38.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 44.44 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 55.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 61.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 72.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 77.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 83.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 88.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 6.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 13.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 20 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 26.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 40 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 46.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 53.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 60 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 73.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 80 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 86.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 93.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 6.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 13.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 20 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 26.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 40 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 46.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 53.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 60 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 73.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 80 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 86.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-25 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-26 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-27 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-28 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-29 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-25 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-26 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-27 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-28 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-29 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-25 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-26 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-27 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-28 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-29 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-25 | [32mOK[39m - Bouygues
