Your branch is up to date with 'origin/master'.
HEAD is now at 4b56f14 build file: guide_AR_24032024_14_57.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 3.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 7.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 10.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 17.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 21.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 32.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 35.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 39.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 46.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 53.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 60.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 64.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 67.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 78.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 82.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 89.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 92.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 96.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 3.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 7.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 10.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 17.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 21.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 32.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 35.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 39.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 46.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 53.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 60.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 64.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 67.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 78.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 82.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 89.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 92.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 96 % | [32mOK[39m - MyCanal
