Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
HEAD is now at 29a53aa build file: guide_FR_01072023_14_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-09 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-10 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-11 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-12 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-13 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-09 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-10 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-11 93.33 % | [32mOK[39m - MyCanal
