Your branch is up to date with 'origin/master'.
HEAD is now at 0f772a6 build file: guide_FR_07042025_05_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 3.23 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 6.45 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 9.68 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 12.9 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 16.13 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 19.35 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 22.58 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 25.81 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 29.03 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 32.26 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 35.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 38.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 41.94 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 45.16 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 48.39 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 51.61 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 54.84 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 58.06 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 61.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 64.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 67.74 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 70.97 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 74.19 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 77.42 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 80.65 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 83.87 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 87.1 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 90.32 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 93.55 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 3.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 6.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 10.34 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 13.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 17.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 20.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 24.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 27.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 31.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 34.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 37.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 41.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 44.83 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 48.28 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 51.72 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 55.17 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 58.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 62.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 65.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 68.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 72.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 75.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 79.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 82.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 86.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 89.66 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 93.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 2.7 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 5.41 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 8.11 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 10.81 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 13.51 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 16.22 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 18.92 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 21.62 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 24.32 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 27.03 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 29.73 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 32.43 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 35.14 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 37.84 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 40.54 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 43.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 45.95 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 48.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 51.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 54.05 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 56.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 59.46 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 62.16 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 64.86 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 67.57 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 70.27 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 72.97 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 75.68 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 78.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 81.08 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 83.78 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 86.49 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 89.19 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 91.89 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 94.59 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 97.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 0 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 50 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 0 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-09 | [33mOK [39m- From Cache 
