Your branch is up to date with 'origin/master'.
HEAD is now at 964e48c build file: guide_FR_01022024_05_11.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 3.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 7.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 10.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 17.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 21.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 32.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 35.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 39.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 46.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 53.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 60.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 64.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 67.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 78.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 82.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 89.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 92.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 96.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 3.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 7.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 10.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 17.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 21.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 32.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 35.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 39.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 46.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 53.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 60.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 64.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 67.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 78.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 82.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 89.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 92.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 7.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 21.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 35.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 64.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 78.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 92.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 7.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 21.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 35.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 64.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 78.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 96 % | [32mOK[39m - MyCanal
