Your branch is up to date with 'origin/master'.
HEAD is now at 80ba39b build file: guide_AR_08072024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-18 | [32mOK[39m - Orange
