Your branch is up to date with 'origin/master'.
HEAD is now at 3048758 build file: guide_AR_16092024_08_32.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-24 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-25 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-20 | [33mOK [39m- From Cache 
