Your branch is up to date with 'origin/master'.
HEAD is now at 3b0cfae build file: guide_AR_16012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 10 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 15 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 30 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 45 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 55 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 70 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 85 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 90 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 10 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 15 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 20 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 30 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 40 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 45 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 55 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 60 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 70 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 80 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 85 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 90 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-20 | [33mOK [39m- From Cache 
