Your branch is up to date with 'origin/master'.
HEAD is now at a788757 build file: guide_AR_09092024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-17 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-18 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 4.76 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 9.52 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 14.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 19.05 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 23.81 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 28.57 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 38.1 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 42.86 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 47.62 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 52.38 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 57.14 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 61.9 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 71.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 76.19 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 80.95 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 85.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 90.48 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-19 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-17 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-18 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 4.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 4.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 4.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 4.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 9.52 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 9.52 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 9.52 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 19.05 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 23.81 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 38.1 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 47.62 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 52.38 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 61.9 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 76.19 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 80.95 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 85.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 90.48 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-19 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-13 | [31mHS[39m
