Your branch is up to date with 'origin/master'.
HEAD is now at 9b2cf75 build file: guide_FR_13072023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-07-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-07-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 1.96 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 3.92 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 5.88 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 7.84 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 9.8 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 11.76 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 13.73 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 15.69 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 17.65 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 19.61 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 21.57 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 23.53 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 25.49 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 27.45 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 29.41 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 31.37 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 33.33 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 35.29 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 37.25 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 39.22 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 41.18 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 43.14 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 45.1 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 47.06 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 49.02 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 50.98 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 52.94 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 54.9 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 56.86 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 58.82 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 60.78 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 62.75 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 64.71 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 66.67 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 68.63 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 70.59 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 72.55 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 74.51 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 76.47 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 78.43 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 80.39 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 82.35 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 84.31 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 86.27 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 88.24 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 90.2 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 92.16 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 94.12 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 96.08 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 98.04 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 1.96 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 3.92 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 5.88 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 7.84 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 9.8 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 11.76 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 13.73 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 15.69 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 17.65 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 19.61 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 21.57 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 23.53 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 25.49 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 27.45 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 29.41 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 31.37 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 33.33 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 35.29 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 37.25 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 39.22 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 41.18 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 43.14 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 45.1 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 47.06 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 49.02 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 50.98 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 52.94 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 54.9 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 56.86 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 58.82 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 60.78 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 62.75 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 64.71 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 66.67 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 68.63 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 70.59 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 72.55 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 74.51 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 76.47 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 78.43 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 80.39 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 82.35 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 84.31 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 86.27 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 88.24 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 90.2 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 92.16 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 94.12 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 96.08 %[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-07-24 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-21 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-22 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-23 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-07-24 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-21 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-22 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-23 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-07-24 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 3.85 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 7.69 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 11.54 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 15.38 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 19.23 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 23.08 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 26.92 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 30.77 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 34.62 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 38.46 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 42.31 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 46.15 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 50 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 53.85 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 57.69 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 61.54 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 65.38 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 69.23 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 73.08 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 76.92 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 80.77 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 84.62 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 88.46 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 92.31 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 96.15 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 3.85 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 7.69 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 11.54 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 15.38 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 19.23 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 23.08 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 26.92 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 30.77 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 34.62 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 38.46 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 42.31 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 46.15 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 50 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 53.85 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 57.69 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 61.54 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 65.38 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 69.23 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 73.08 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 76.92 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 80.77 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 84.62 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 88.46 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 92.31 %[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-07-24 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 6.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 13.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 20 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 26.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 33.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 40 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 46.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 53.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 60 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 66.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 73.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 80 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 86.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 93.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 6.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 13.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 20 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 26.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 33.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 40 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 46.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 53.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 60 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 66.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 73.33 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 80 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 86.67 %[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-07-24 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-07-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-07-20 | [33mOK [39m- From Cache 
