Your branch is behind 'origin/master' by 2 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
HEAD is now at aaa0ee7 build file: guide_FR_04062022_17_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 2.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 4.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 6.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 8.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 11.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 13.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 15.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 17.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 22.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 26.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 28.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 31.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 37.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 42.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 44.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 46.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 48.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 51.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 53.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 55.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 57.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 62.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 64.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 68.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 71.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 73.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 75.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 82.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 84.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 86.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 91.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 93.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 95.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-13 97.78 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-13 | [32mOK[39m - Orange
