Your branch is up to date with 'origin/master'.
HEAD is now at caa38fd build file: guide_FR_27032025_05_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-01 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 3.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 7.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 11.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 15.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 19.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 23.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 26.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 30.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 34.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 38.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 42.31 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 46.15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 53.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 57.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 61.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 65.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 69.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 73.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 76.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 80.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 84.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 88.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 92.31 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-05 96.15 % | [32mOK[39m - MyCanal
