Your branch is up to date with 'origin/master'.
HEAD is now at 4ade412 build file: guide_AR_16052024_07_57.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-21 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 5.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 11.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 22.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 27.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 38.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 44.44 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 55.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 61.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 72.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 77.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 88.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 1.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 2.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 3.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 5.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 6.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 7.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 9.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 10.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 11.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 13.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 14.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 15.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 17.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 18.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 19.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 21.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 22.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 23.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 26.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 27.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 28.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 30.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 31.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 32.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 34.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 35.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 36.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 38.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 39.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 40.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 42.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 43.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 44.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 46.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 47.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 48.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 51.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 52.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 53.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 55.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 56.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 57.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 59.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 60.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 61.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 63.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 64.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 65.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 67.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 68.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 69.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 71.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 72.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 73.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 76.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 77.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 78.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 80.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 81.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 82.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 84.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 85.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 86.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 88.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 89.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 90.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 92.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 93.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 94.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 96.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 97.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-21 98.68 % | [32mOK[39m - Telecablesat
