Your branch is up to date with 'origin/master'.
HEAD is now at e8f795c build file: guide_FR_12062025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-17 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-17 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-20 95.24 % | [32mOK[39m - MyCanal
