Your branch is up to date with 'origin/master'.
HEAD is now at 34dd479 build file: guide_FR_17042025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-23 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-24 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-25 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-26 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-27 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-28[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-28 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-28 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-28 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-28 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-28 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-22 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-23 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-24 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-25 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-26 94.12 % | [32mOK[39m - MyCanal
