Your branch is up to date with 'origin/master'.
HEAD is now at 09ed66b build file: guide_FR_15052025_05_32.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-26[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-26 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-20 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-21 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-22 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-23 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-24 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-20 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-21 93.33 % | [32mOK[39m - MyCanal
