Your branch is up to date with 'origin/master'.
HEAD is now at aa99379 build file: guide_FR_31082023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-10 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-11 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 96.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 95.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 | [33mOK [39m- From Cache 
