Your branch is up to date with 'origin/master'.
HEAD is now at 060af4e build file: guide_FR_31072023_05_13.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 0 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 1.37 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 2.74 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 4.11 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 5.48 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 6.85 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 8.22 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 9.59 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 10.96 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 12.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 13.7 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 15.07 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 16.44 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 17.81 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 19.18 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 20.55 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 21.92 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 23.29 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 24.66 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 26.03 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 27.4 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 28.77 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 30.14 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 31.51 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 32.88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 34.25 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 35.62 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 36.99 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 38.36 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 39.73 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 41.1 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 42.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 43.84 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 45.21 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 46.58 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 47.95 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 49.32 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 50.68 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 52.05 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 53.42 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 54.79 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 56.16 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 57.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 58.9 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 60.27 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 61.64 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 63.01 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 64.38 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 65.75 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 67.12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 68.49 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 69.86 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 71.23 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 72.6 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 73.97 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 75.34 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 76.71 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 78.08 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 79.45 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 80.82 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 82.19 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 83.56 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 84.93 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 86.3 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 87.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 89.04 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 90.41 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 91.78 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 93.15 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 94.52 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 95.89 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 97.26 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 98.63 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 0 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 1.37 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 2.74 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 4.11 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 5.48 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 6.85 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 8.22 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 9.59 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 10.96 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 12.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 13.7 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 15.07 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 16.44 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 17.81 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 19.18 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 20.55 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 21.92 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 23.29 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 24.66 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 26.03 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 27.4 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 28.77 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 30.14 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 31.51 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 32.88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 34.25 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 35.62 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 36.99 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 38.36 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 39.73 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 41.1 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 42.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 43.84 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 45.21 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 46.58 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 47.95 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 49.32 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 50.68 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 52.05 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 53.42 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 54.79 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 56.16 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 57.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 58.9 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 60.27 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 61.64 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 63.01 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 64.38 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 65.75 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 67.12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 68.49 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 69.86 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 71.23 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 72.6 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 73.97 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 75.34 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 76.71 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 78.08 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 79.45 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 80.82 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 82.19 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 83.56 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 84.93 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 86.3 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 87.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 89.04 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 90.41 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 91.78 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 93.15 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 94.52 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 95.89 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 97.26 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 98.63 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 2300 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 1150 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 766.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 575 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 460 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 383.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 328.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 287.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 255.56 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 230 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 209.09 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 191.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 176.92 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 164.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 153.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 143.75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 135.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 127.78 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 121.05 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 115 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 109.52 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 104.55 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-07 100 % | [31mHS[39m
