Your branch is up to date with 'origin/master'.
HEAD is now at ea672f7 build file: guide_AR_21032024_00_07.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at a602fc9 credentials
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-26 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-26 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 95 % | [32mOK[39m - MyCanal
