Your branch is up to date with 'origin/master'.
HEAD is now at 5693491 build file: guide_AR_02012025_08_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-07 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-08 94.74 % | [32mOK[39m - MyCanal
