Your branch is up to date with 'origin/master'.
HEAD is now at 02e7417 build file: guide_AR_27062024_07_51.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 1.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 2.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 4.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 5.48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 6.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 8.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 9.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 10.96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 12.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 13.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 15.07 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 16.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 17.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 19.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 20.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 21.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 23.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 24.66 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 26.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 27.4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 28.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 30.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 31.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 32.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 34.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 35.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 36.99 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 38.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 39.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 41.1 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 42.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 43.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 45.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 46.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 47.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 49.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 50.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 52.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 53.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 54.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 56.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 57.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 58.9 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 60.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 61.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 63.01 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 64.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 65.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 67.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 68.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 69.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 71.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 72.6 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 73.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 75.34 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 76.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 78.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 79.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 80.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 82.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 83.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 84.93 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 86.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 87.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 89.04 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 90.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 91.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 93.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 94.52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 95.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 97.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 98.63 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 1.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 2.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 4.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 5.48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 6.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 8.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 9.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 10.96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 12.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 13.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 15.07 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 16.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 17.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 19.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 20.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 21.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 23.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 24.66 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 26.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 27.4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 28.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 30.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 31.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 32.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 34.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 35.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 36.99 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 38.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 39.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 41.1 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 42.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 43.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 45.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 46.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 47.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 49.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 50.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 52.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 53.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 54.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 56.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 57.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 58.9 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 60.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 61.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 63.01 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 64.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 65.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 67.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 68.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 69.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 71.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 72.6 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 73.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 75.34 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 76.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 78.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 79.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 80.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 82.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 83.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 84.93 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 86.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 87.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 89.04 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 90.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 91.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 93.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 94.52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 95.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 97.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 98.63 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 1.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 2.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 4.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 5.48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 6.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 8.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 9.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 10.96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 12.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 13.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 15.07 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 16.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 17.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 19.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 20.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 21.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 23.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 24.66 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 26.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 27.4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 28.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 30.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 31.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 32.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 34.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 35.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 36.99 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 38.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 39.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 41.1 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 42.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 43.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 45.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 46.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 47.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 49.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 50.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 52.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 53.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 54.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 56.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 57.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 58.9 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 60.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 61.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 63.01 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 64.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 65.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 67.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 68.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 69.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 71.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 72.6 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 73.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 75.34 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 76.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 78.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 79.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 80.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 82.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 83.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 84.93 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 86.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 87.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 89.04 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 90.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 91.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 93.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 94.52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 95.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 97.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 98.63 % | [32mOK[39m - Telecablesat
