Your branch is up to date with 'origin/master'.
HEAD is now at b5aa5ad build file: guide_FR_05062023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-06-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-06-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-06-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-06-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-06-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-06-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-06-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-14[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-14 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-14 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-14 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-14 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-14 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-14 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-14 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-14 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-14 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-14 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-14 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-14 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-15 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-16 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-17 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 6000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 3000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 2000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 1500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 1000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 857.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 750 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 666.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 545.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 461.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 428.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 375 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 352.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 333.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 315.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 285.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 272.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 260.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 250 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 230.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 222.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 214.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 206.9 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 193.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 187.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 181.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 176.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 166.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 162.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 157.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 153.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 146.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 142.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 139.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 136.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 130.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 127.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 125 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 122.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 117.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 115.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 113.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 111.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 107.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 105.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 103.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 101.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-06-18 100 % | [31mHS[39m
