Your branch is up to date with 'origin/master'.
HEAD is now at 05e78b4 build file: guide_AR_20012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 95.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 95.24 % | [32mOK[39m - MyCanal
