Your branch is up to date with 'origin/master'.
HEAD is now at 605720b build file: guide_FR_13102022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 96.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-24 96.55 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-24 96.77 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-23 | [32mOK[39m - SFR
