Your branch is up to date with 'origin/master'.
HEAD is now at 5df6a69 build file: guide_AR_01082024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-09 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 5.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 11.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 23.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 41.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 52.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 64.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 70.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 82.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-10 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 10 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 30 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 70 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 90 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-10[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-10 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-10 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-10 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-10 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-10 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-10 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-10 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-10 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-10 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-11[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-11 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-11 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-11 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-11 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-11 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-11 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-11 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-11 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-11 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-12[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-12 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-12 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-12 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-12 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-12 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-12 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-12 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-12 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-12 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-10[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-10 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-10 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-10 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-10 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-10 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-10 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-11[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-11 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-11 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-11 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-11 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-11 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-11 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-12[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-12 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-12 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-12 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-12 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-11[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-11 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-08-07 | [33mOK [39m- From Cache 
