Your branch is up to date with 'origin/master'.
HEAD is now at a9b6447 build file: guide_FR_05102023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 3.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 6.06 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 12.12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 15.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 21.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 24.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 30.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 39.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 42.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 48.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 51.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 57.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 60.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 69.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 75.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 78.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 84.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 87.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 93.94 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 96.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 3.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 6.06 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 12.12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 15.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 21.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 24.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 30.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 39.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 42.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 48.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 51.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 57.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 60.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 69.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 75.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 78.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 84.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 87.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 93.94 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 96.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 96.15 % | [32mOK[39m - MyCanal
