Your branch is up to date with 'origin/master'.
HEAD is now at b752375 build file: guide_FR_05062025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-11 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-12 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-13 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-14 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-15 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-16 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-09 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-10 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-11 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-12 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-13 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-14 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-15 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-16 66.67 % | [31mHS[39m
